A list of unreadable VDM
!AIVDM,1,1,,A,13n@oD0PB@0IRqvQj@W;EppH088t19uvPT,0*3E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEachFWA2GaOwwwwwwwwwwwwkBwwwwwwwwwwwwwwwwwwwwwwwu,2*57, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2<4P00?awMNfDCJDRViTL0000wvCvFH,0*0A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>6P000awht@DI4HdcQ6N25IpapGvFH,0*35, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dah002awB4nDB6>a8n`P2<4AUsGvJL,0*40, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEO@oWh>0048100,4*79, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36KVnDhPBwawaN8DA9<8jVtL80V0nq;vJL,0*1E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802At?00D000q::4P2;>bPc;4rmw0@00qH<PP2:so0cEa@0w00,4*63, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEOePDgHRGa0hKhN7wwwwwwwk4wwwwwwwwwwwwwwwwwwwwwwwt,2*51, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv:ik<2t<M6Fed`VC6:S03<TegGvCs6i`WP,4*1D, Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,0,B,iE:5haQ1f,0*39
['!AIVDM', '2', '1', '0', 'B', '85MwpE1Kf>1ncPp`r:wJWKwi66;AhGD@Tb6T<GHfk9B', '0*7D\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,13cVT800P00wka8GD861hTtn00SdJ9SvLu,0*2A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KJU7P000awEeND?BBcuSjr28@bC1uvVb,0*11, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>t0011awQSVDAhm<Hart0@@e5OkvVb,0*45, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv?1>h6HMRSC8W3Vm3WII?HK9FOcUaDk6Dh,4*62, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K2;MhP00awDGBDB:wH2Ovr2@@uqT3vbt,0*0A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;<?000awB;0DB75qfFfr2<3aV`Wvbt,0*13, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,85Mwp?AKf5jVQJn>IG`rNmfAgsvcOQ8<d@gtLd6?R13JLj=SD7<l,0*14, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,640UsDh0UBf204@0Jb000:00000000000000000,2*0A, Ais6: DAC:FI not known.  6:1:4 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,601uEPlrEw5j<P<j00,4*3F, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,A,6346VB40UBf006P000,4*12, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv:ik<2t<M6FeRHB>FC>fVqMDmod8?TO8c@,4*74, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,36KDT@PP@pawsOPDH:BDG3Fr0111:Aq2wQF,0*5B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,40476BQuho;PNaTT<hC`>L700<3qG@CvSh,0*77, Ais4_11: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13chdT0P2H10Ru<GERv7Pwvr0HAkd;;vLu,0*54, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8D??000aw@JLDCDPim2:t05J00;WvDB,0*4E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,8,A,88888828WWr2a,0*35
['!AIVDM', '2', '1', '8', 'A', '56K2=b029Ufpa0PV220d@@V0t<D4r0hTpf22221J5AK4@4k10?2T86Cjp1888888', '0*24\n'], Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802At?00D001@frWP2:ewPc6IQSw0000gtRl42:`kPbg:DHw20,4*1B, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv1i@MUpGos8:>BolLvpd6G9M=N?L3rUwWh,4*07, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,13T?r@0P011kt?dEKOlV`?vn08?ubvOvTQ,0*3F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv77nfN17<NPKv1g9PNPG;W;Sp?ar05vdKP,4*4B, Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,1,B,oEcjFBGtf,0*66
['!AIVDM', '2', '1', '1', 'B', '85Mwom1Kf8vGMqE7ELLCk?PSF99dBTlKA2<6jbp6dhb', '0*62\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,601uEPTrEw5j<P<j00,4*07, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,A,36K2=KPPAPawnmJDCEi1qQRv00uiHJgvpf,0*65, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16LMMP0000awBgtDC<2aSBft0@AvqqOvpv,0*69, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2=3h001awBIjDB:IK69Rv05J037;vpv,0*5D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KVrU001uaTom@Ccc:aeojv2<35M:kvSh,0*7F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,1,A,8888880;D?sgb,0*11
['!AIVDM', '2', '1', '1', 'A', '59NWwdl2=1uPCD53N210TtpDE:09Ea`58B22221??H::94o;0ART56Cp88888888', '0*17\n'], Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8D2h02EaTcmPCc:waa7dt0d3KL4OvSh,0*7C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,69NS@l00UBf006P0d>,4*62, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkJU00Rhj2Gb2Q5BbGwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwt,2*45, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,63L`jN40UBf206P0H0,4*75, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv3P0T=E9qrtmlecUlbKkL3`<oGK4`noLN@,4*3F, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,85PH5lQKf8QAI7SMtDGhOjhtlWQO9p>sDrHNMil>hVqBwpBgGaqu,0*12, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K2<4P002awMaNDCK3BOATt0D4<gTmv8B,0*7B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,15AQgf002h<PsJ=c><b0003000SRKF;vsL,0*4F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H39>S<0@i:098DlDr1@E=@00000,2*41, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkD=CPF8MBGbOwwwwwwwwwww2wwwwwwwwwwwwwwwwwwwwwwwwwt,2*6F, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv23sS8oglaFp=`:sS`fK2rPdCUwCm7kS2h,4*6B, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,13oIKn001g0IBIHQpKrVw5a400SLpUmv11,0*33, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;5g01KawFulDBGVrQ`I22000pFkvl0,0*6A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KPbtP02Cb0HdbDDHN9hWW220S9qj9vQJ,0*63, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,18;IgN001LawLbvDB3KD`kk20@CKV<9vQJ,0*69, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K8Do@Oi<awND4DAsjU8D?4013QO;CvQJ,0*0E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DMP001awCU@DB>vHRA142<4n1nsvUg,0*56, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8@00000Iv?>dq4O694uAEJt2gh<10hpeu8g8gW8l00,4*45, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,85MwpKAKf8fE2Ks<aPoRL7S;l5jRNjChdo<;s6`rH4RnhgtUG8jP,0*6A, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,64R:gF00UBf006P0F0,4*3B, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,63P:`4h0SJPB>P7g6PGIGSjPJ0,4*48, Ais6: DAC:FI not known.  6:232:1 AIS_UNINITIALIZED
!AIVDM,1,1,,A,63P:`:40SJPB>P7MuOt6eHIBo0,4*0D, Ais6: DAC:FI not known.  6:232:1 AIS_UNINITIALIZED
!AIVDM,1,1,,A,16KJUK@01saTCKnCbHjqW7c400STlN5vC0,0*0F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8De0001aw>whDBLC`FFa40L4PBo;vMJ,0*06, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8@00000Iv?O>Bt=Ki>bRvqt8ecPrl4BqIE749@w>cP,4*37, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,H3mW:O1ALU=@DB104U800000003,2*5A, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv?>dq4O694uAaHbANPDN<5U067@D<j:tJ0,4*50, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEOHi2h;p04<100,4*53, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8A;@02@:0:j`DBn@1hQK20UJ0393vP?,0*76, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KPiBh001awk;nDDlCJDAI805J003kvP?,0*7F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dkg001awMhLDChPjk:a60@DdMl7veq,0*23, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dah001awB5>DB6:`eVa82<4Aa<wveq,0*42, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2=tP001aw>PdDBMN<1aS805J0<mkveq,0*49, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8@00000Iv>@TKIEQV7L<k49D615oItc>G7?pae;fM0,4*7F, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,H3mvrE0lu=@E8uT000000000000,2*78, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,85PH6MiKf8leuCki:=GMpovlV0jWT4I1JvV7SjCh8pRWTRuAF4uc,0*16, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,6h2E:p8r;LnR0480J00000000000,0*31, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H3P9LW05@h4q@U<000000000000,2*6C, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KVnDh02wawVHtD@la8h6s280S=kugv0@,0*40, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv2CWsEujls>u9P2HKq3<h9>ru7GadqC06h,4*19, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,13cVaV03BF10TCPGFb5eoc76H0RivIsvLu,0*19, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>6P000awhs>DI4GJhi7828E9RfEvp1,0*09, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,1,A,i3hjn<<<<e4,2*72, string index out of range
!AIVDM,1,1,,A,601uEOLlSB00048100,4*56, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;6O000awBT2DB;RbSIc:2@EMqbWvp1,0*5F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36KDT@PP@oawsSJDH::T:C?800pPtrCvh1,0*07, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv:ik<2t<M6FeDl7hw@p:flsWqM0bdnt5J@,4*08, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,13ctaJ05@P10vmtGD9d1iOw40D0wqdovLu,0*6F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13chv900160wrS`GF8C4HCk:08F8c?KvLu,0*5B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2=KPPAQawnr4DCF<1nAO<011h3Mkvh1,0*70, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,5000Bc@000030000000lDhtAVppDi<tp000000003P62640Ht023kA@0000000000000000,2*44, Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,69NS@l00UBf206P0d6,4*68, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,1,B,`1C`5hA0000,2*78, string index out of range
!AIVDM,1,1,,A,16K2<L0002awQsDDB9lteBM<2HFFfaSvhA,0*5A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2D=0001aw>WVDBNS;T9S<20SDQsCvRh,0*13, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv3P0T=E9qrtmBBSuAsnNf2WafGJdUIPPT0,4*5B, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,36K2<M1000:0Ab0DGM19g5I<0P00kRCvQK,0*24, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEaLhFWMRGbOwwwwwwwwwwwwk;Owwwwwwwwwwwwwwwwwwwwwww,2*54, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H69DpOA`PD<4pMUG;;?P0000000,2*56, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,14SMct0v009wI4`DAaR=`VO:0pF`08gvQK,0*12, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>f0001aw>N6DBM=KlqS>25J0PTOv2=,0*53, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Aqh01hawE50DB@fIPWW>2L4CoT3v2M,0*3A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,138DGr5w@0awi?`DHSk00K?:0d3cT`Ov2M,0*73, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;5g01J9wFs>DBGUJR`E@28G35=1vrk,0*7E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;kh01RawJ@`D@4ls>q7@00oP:D9vrk,0*4D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPprDWF004<100,4*1B, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,2,A,0000001@CWsAb,0*21
['!AIVDM', '2', '1', '2', 'A', '54Rcdf029R29K88G@01@5<l4r0<P4hhDpLE80016Bp;B94pf0FCV`54Qh0000000', '0*58\n'], Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEP`rDWF004<100,4*0B, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,9,A,`RLQ22Sg7,0*33
['!AIVDM', '2', '1', '9', 'A', '85Mwp=iKf9Vf@9lkAvlU<3DC0hF??hFdhL<Np5w4Q9Q', '0*6E\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K8Dj?001awCj`DB<7;A9M@2@GAn7ev5N,0*2B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,4,B,88888888880,2*23
['!AIVDM', '2', '1', '9', 'A', '85Mwp=iKf9Vf@9lkAvlU<3DC0hF??hFdhL<Np5w4Q9Q', '0*6E\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16KJd?h001awE:RDB=FH?11@2@GF=i?vQi,0*05, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,404757iuho;PW9wLcrDAl>7005J0NF;vQi,0*45, Ais4_11: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,4047581uho;PW:0IUhDHEQW008GN7F;vQi,0*57, Ais4_11: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2:jh003awou@DCK1@3rKB00SPptsvQi,0*50, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K8Do@Oi8awNGhDAsIm?TEB012Pjc?vQi,0*77, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,0,A,h000,0*4E
['!AIVDM', '2', '1', '0', 'A', '8@30oni?0@<o;K2531>3Boep75Cn7P2rh00o;KkeB9F00ode?UCJ6037', '0*19\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,802DD;ltP6rf;:w9tKLs11iCi2nAQ6wPG93;lSUtR1qcHD`FkohP,0*13, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEOHi2h;r04<100,4*51, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,85NpVb1Kf7U=HSi@a8BTH>6<:e3kVNgvNJ11B@A72D:8?ObQL??A,0*24, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,13ceS00P010wlS`GD4KFOgw<0<0BiLGvl@,0*27, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;Kh01Qaws;NDG<gLQqw@00RibRGvQi,0*01, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8CvP02pawgA:DAPo93GA@08H59;kvQi,0*6B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16TwjF001hawnW8DB:iI;GEB2<5Qd93vQi,0*4D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv:SJhsq67cGbm=6L@MUDKkrKj?2bsDiRSh,4*36, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,8000000Iv:SJhsq67cGb7Sjmp84wo>2O?g:C8UJdnP,4*30, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEPDrEw5j<P<j00,4*14, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,A,602E3U0rFKsn<P<j00,4*5D, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,A,8@00000Iv?>dq4O694uAB0tE1pcgU0iWfv1ll3=C6@,4*72, Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,2,B,U2@BDsE`g,0*07
['!AIVDM', '2', '1', '2', 'B', '85PH9QQKf0fjT3m5nT41>pT::OJWgdv:RNh:6nANiFh', '0*70\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,6,B,=JI`Pr8AD,0*52
['!AIVDM', '2', '1', '2', 'B', '85PH9QQKf0fjT3m5nT41>pT::OJWgdv:RNh:6nANiFh', '0*70\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,1,602E3TprE>Mt<P<j0:VK,0*2D, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,2,63as0R00UBfh06P061kb88,0*51, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DCh000aw?4pDBM0Hc6iD2<4fBcgvbJ,0*6F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13ciDJ0P1J0vnoTGGJ8:wgwB05J0tsCvl@,0*24, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KDQR0000b0AuLDFwjFLTgF0HHdaEqvH=,0*65, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2?h0000awCofDB=5s?qSF08HpuFovH=,0*1A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2EFh000awBEbDB8ndf6UF0@HtFhSvVA,0*57, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEOLlSB02048100,4*54, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H3psJN0qDl8E:0tpD0000000001,2*07, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H3mw=<P`4000000000000000000,2*43, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KDRGh01wawSHvD@A4H2FMF28HuFRkvVA,0*31, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36KDT@PP@oawsVlDH:4T1S7D0000MsGvVA,0*17, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,6346VB40UBf206P000,4*10, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8D2h02FaTcTDCc:=aWGcD0l3OV>9v7i,0*66, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cWw97P0110WwpGFw@VbgwB00RLllcvl@,0*1E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36Sb5v5001awQw6DC0S5tDoG2000MRCvEW,0*20, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H5NEuqP4pU@6222222222222220,2*51, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv:ik<2t<M6FeBrRFVUh@LlB8QO`Jspu7=0,4*2D, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,15BLI`0000awUqHDCmn5o1uB0dSr=>ovhG,0*67, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,85MwpVQKf8NC4o?FDjoTKRL4kg7mjDc31jEPN202crVAWRwr2blH,0*42, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,15AQgf002h<PsJ=c>>uP003D00Si<w;vpL,0*30, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEP`rDWF204<100,4*09, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,64R:gF00UBf206P0F0,4*39, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DLg001awJCRDA4f850kJ0HJF;Wwvev,0*00, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,63P:W`40SJP@>P4uVnHcCp1Jg0,4*54, Ais6: DAC:FI not known.  6:232:1 AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K8Duh00Haw@mTD@2QSL2wH05J0CSqv=f,0*6A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H3P<K8P<huDB3T0000000000000,2*63, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPprDWF204<100,4*19, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,63P<a@p0SInH01lS7P;IPF1?;001008010@01=p>000,2*21, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,85PH6K1Kf?3TUMDUDJ7rh<FvA33>N6T8@TKd1VTFt3wl6=7R19po,0*2C, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,8000000Iv3P0T=E9qrtmrl4t<K5deooWTDESAr8psP,4*6D, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,13m>oO0Oil0I06@Qnt73IRwN0<20d`Mv11,0*4E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVCE00000wbVhGDF>P03WJ0D0aGa3vl@,0*53, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Ath000awjI4DIceaTVIJ0<2lDRCvMC,0*2A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,6,A,wF?fCdvQV,0*2E
['!AIVDM', '2', '1', '6', 'A', '85MwpE1Kf:qQlsDaeVB@Ps`@I0tV9rtAr2fokh?7tip', '0*15\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,33UbrN1u02Ql0<bEIhJJ5s;F2P00Avgv4t,0*63, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv79viiRPR=LM87SurEAns;b8QO`Jspu7=0,4*6A, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,8000000Iv?9uknRbj`ac:nu83s@Evwr8QO`Jspu7=0,4*04, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,H3P;tCh`Dpp4R0@000000000000,2*59, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8A;@02@:0:whDBoRQf1IJ0`KHBbSvMC,0*63, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVaV0tBF10TAtGFcpem;5LH@KDGiKvl@,0*66, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13ca`W0P0710=`@GDtQ2b?wH05J0jAovl@,0*7D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;iP01LawK74DC0JIPGSN2D5?:<GvMC,0*32, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>t0010awQJ`DAijdHaqR0<54FrkvMk,0*14, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
